Day,Book 0,Book 1,Book 2,Book 3,Book 4,Book 5,Book 6,Book 7,Book 8,Book 9,Book 10
0,17806,0,0,0,0,0,0,0,0,0,0
1,19834,276,0,0,0,0,0,0,0,0,0
2,17763,1391,0,0,0,0,0,0,0,0,0
3,27558,3427,299601,0,0,0,0,0,0,0,0
4,38371,4591,0,0,0,0,0,0,0,0,0
5,19829,5259,0,169526,0,0,0,0,0,0,0
6,30876,998,0,0,60962,0,0,0,0,0,0
7,0,130,0,49500,71148,0,0,0,0,0,0
8,0,0,0,127144,47738,0,0,0,0,0,0
9,0,2620,0,0,145029,73413,0,0,0,0,0
10,0,5359,0,0,0,142827,14305,2169,0,0,0
11,0,2382,0,0,0,11796,14259,0,0,0,0
12,0,2413,0,0,0,0,10953,800,0,0,0
13,0,2160,0,0,0,0,1453,8089,0,0,0
14,0,0,0,0,0,0,21857,3311,228927,0,0
15,0,5579,0,0,0,0,13095,309,0,0,0
16,0,84,0,0,0,0,16456,3446,61242,232726,0
17,0,1577,0,0,0,0,0,5405,121510,273738,0
18,0,3286,0,0,0,0,0,2798,100262,149906,0
19,0,2248,0,0,0,0,0,6434,115454,176443,30535
20,0,760,0,0,0,0,0,2359,0,159707,13512
21,0,2620,0,0,0,0,0,4563,0,73796,40261
22,0,6809,0,0,0,0,0,3835,0,199426,2194
23,0,1894,0,0,0,0,0,5099,0,291116,45383
24,0,1178,0,0,0,0,0,0,0,204038,59205
25,0,4631,0,0,0,0,0,0,0,0,0
26,0,0,0,0,0,0,0,0,0,0,0
27,0,4382,0,0,0,0,0,0,0,0,0
28,0,1308,0,0,0,0,0,0,0,0,0
29,0,4036,0,0,0,0,0,0,0,0,0
30,0,0,0,0,0,0,0,0,0,0,0
31,0,1105,0,0,0,0,0,0,0,0,0
32,0,6721,0,0,0,0,0,0,0,0,0
33,0,0,0,0,0,0,0,0,0,0,0
34,0,1688,0,0,0,0,0,0,0,0,0
35,0,2569,0,0,0,0,0,0,0,0,0
36,0,4770,0,0,0,0,0,0,0,0,0
37,0,4710,0,0,0,0,0,0,0,0,0
38,0,1726,0,0,0,0,0,0,0,0,0
39,0,1900,0,0,0,0,0,0,0,0,0
40,0,5366,0,0,0,0,0,0,0,0,0
41,0,445,0,0,0,0,0,0,0,0,0
42,0,1014,0,0,0,0,0,0,0,0,0
43,0,2129,0,0,0,0,0,0,0,0,0
44,0,4135,0,0,0,0,0,0,0,0,0
45,0,4593,0,0,0,0,0,0,0,0,0
46,0,2662,0,0,0,0,0,0,0,0,0
47,0,3716,0,0,0,0,0,0,0,0,0
48,0,5296,0,0,0,0,0,0,0,0,0
49,0,2775,0,0,0,0,0,0,0,0,0
50,0,4654,0,0,0,0,0,0,0,0,0
51,0,6115,0,0,0,0,0,0,0,0,0
52,0,1580,0,0,0,0,0,0,0,0,0
53,0,5219,0,0,0,0,0,0,0,0,0
54,0,805,0,0,0,0,0,0,0,0,0
55,0,3886,0,0,0,0,0,0,0,0,0
56,0,5187,0,0,0,0,0,0,0,0,0
57,0,3134,0,0,0,0,0,0,0,0,0
58,0,0,0,0,0,0,0,0,0,0,0
59,0,4822,0,0,0,0,0,0,0,0,0
60,0,2471,0,0,0,0,0,0,0,0,0
61,0,1334,0,0,0,0,0,0,0,0,0
62,0,2172,0,0,0,0,0,0,0,0,0
63,0,461,0,0,0,0,0,0,0,0,0
64,0,1790,0,0,0,0,0,0,0,0,0
65,0,5896,0,0,0,0,0,0,0,0,0
66,0,2178,0,0,0,0,0,0,0,0,0
67,0,1760,0,0,0,0,0,0,0,0,0
68,0,4838,0,0,0,0,0,0,0,0,0
69,0,4908,0,0,0,0,0,0,0,0,0
70,0,4575,0,0,0,0,0,0,0,0,0
71,0,287,0,0,0,0,0,0,0,0,0
72,0,4741,0,0,0,0,0,0,0,0,0
73,0,747,0,0,0,0,0,0,0,0,0
74,0,5243,0,0,0,0,0,0,0,0,0
75,0,3638,0,0,0,0,0,0,0,0,0
76,0,0,0,0,0,0,0,0,0,0,0
77,0,1684,0,0,0,0,0,0,0,0,0
78,0,2479,0,0,0,0,0,0,0,0,0
79,0,1632,0,0,0,0,0,0,0,0,0
80,0,5774,0,0,0,0,0,0,0,0,0
81,0,4992,0,0,0,0,0,0,0,0,0
82,0,1723,0,0,0,0,0,0,0,0,0
83,0,0,0,0,0,0,0,0,0,0,0
84,0,465,0,0,0,0,0,0,0,0,0
85,0,1011,0,0,0,0,0,0,0,0,0
86,0,1220,0,0,0,0,0,0,0,0,0
87,0,0,0,0,0,0,0,0,0,0,0
88,0,5960,0,0,0,0,0,0,0,0,0
89,0,0,0,0,0,0,0,0,0,0,0
90,0,4364,0,0,0,0,0,0,0,0,0
91,0,0,0,0,0,0,0,0,0,0,0
92,0,2106,0,0,0,0,0,0,0,0,0
93,0,0,0,0,0,0,0,0,0,0,0
94,0,3181,0,0,0,0,0,0,0,0,0
95,0,0,0,0,0,0,0,0,0,0,0
96,0,2097,0,0,0,0,0,0,0,0,0
97,0,3614,0,0,0,0,0,0,0,0,0
98,0,2665,0,0,0,0,0,0,0,0,0
99,0,339,0,0,0,0,0,0,0,0,0
100,0,0,0,0,0,0,0,0,0,0,0
101,0,2978,0,0,0,0,0,0,0,0,0
102,0,1119,0,0,0,0,0,0,0,0,0
103,0,3198,0,0,0,0,0,0,0,0,0
104,0,3519,0,0,0,0,0,0,0,0,0
105,0,3273,0,0,0,0,0,0,0,0,0
106,0,2370,0,0,0,0,0,0,0,0,0
107,0,0,0,0,0,0,0,0,0,0,0
108,0,2379,0,0,0,0,0,0,0,0,0
109,0,2101,0,0,0,0,0,0,0,0,0
110,0,1668,0,0,0,0,0,0,0,0,0
111,0,69,0,0,0,0,0,0,0,0,0
112,0,2546,0,0,0,0,0,0,0,0,0
113,0,1568,0,0,0,0,0,0,0,0,0
114,0,2720,0,0,0,0,0,0,0,0,0
115,0,8,0,0,0,0,0,0,0,0,0
116,0,2777,0,0,0,0,0,0,0,0,0
117,0,4568,0,0,0,0,0,0,0,0,0
118,0,3484,0,0,0,0,0,0,0,0,0
119,0,2591,0,0,0,0,0,0,0,0,0
120,0,0,0,0,0,0,0,0,0,0,0
